IP address,isCoAP,Code,Message Type,Payload,Payload Size (bytes),asn,as_name,as_domain,country_code,country,continent_code,continent
183.238.203.114,True,2.05 Content,ACK,"b'</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>'",976,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
45.176.121.111,False,,,,,,,,,,,
36.158.140.156,True,2.05 Content,ACK,"b'</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>'",270,AS56047,China Mobile communications corporation,chinamobile.com,CN,China,AS,Asia
109.168.160.251,True,2.05 Content,ACK,"b'</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>'",84,AS12683,PJSC Rostelecom,rostelecom.ru,RU,Russia,EU,Europe
183.221.112.59,True,2.05 Content,ACK,"b'</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>'",270,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
60.49.231.109,False,,,,,,,,,,,
178.204.33.225,False,,,,,,,,,,,
184.82.220.141,False,,,,,,,,,,,
183.220.88.14,True,2.05 Content,ACK,"b'</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>'",270,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
223.85.114.198,True,2.05 Content,ACK,"b'</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>'",270,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
112.202.160.63,True,2.05 Content,ACK,"b'</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</async>;ct=0'",509,AS9299,Philippine Long Distance Telephone Company,pldt.com,PH,Philippines,AS,Asia
60.53.85.144,False,,,,,,,,,,,
124.217.108.252,False,,,,,,,,,,,
223.87.247.208,True,2.05 Content,ACK,"b'</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>'",270,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
95.220.115.36,True,2.05 Content,ACK,"b'</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>'",84,AS12714,PJSC MegaFon,wifire.ru,RU,Russia,EU,Europe
183.221.78.161,True,2.05 Content,ACK,"b'</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>'",1098,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
176.101.247.159,True,2.05 Content,ACK,"b'</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>'",84,AS57534,PE Ahmedov Alil Aliomarovich,,RU,Russia,EU,Europe
112.123.109.17,False,,,,,,,,,,,
81.94.243.107,False,,,,,,,,,,,
117.141.29.159,False,,,,,,,,,,,
194.28.56.72,True,2.05 Content,ACK,"b'</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>'",84,AS57803,TeleServis Ltd,tvinnet.ru,RU,Russia,EU,Europe
118.100.129.155,False,,,,,,,,,,,
5.139.164.104,False,,,,,,,,,,,
134.17.129.240,False,,,,,,,,,,,
125.25.217.240,False,,,,,,,,,,,
185.41.123.254,False,,,,,,,,,,,
68.183.74.136,False,,,,,,,,,,,
119.94.59.82,False,,,,,,,,,,,
121.29.160.69,False,,,,,,,,,,,
171.124.196.228,False,,,,,,,,,,,
37.192.235.83,True,2.05 Content,ACK,"b'</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>'",84,AS31200,Novotelecom Ltd,novotelecom.ru,RU,Russia,EU,Europe
117.217.165.45,False,,,,,,,,,,,
81.4.246.35,False,,,,,,,,,,,
217.197.197.122,True,2.05 Content,ACK,"b'</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>'",84,AS20985,ArtX LLC,artx.ru,RU,Russia,EU,Europe
31.207.163.73,True,2.05 Content,ACK,"b'</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>'",84,AS8369,Intersvyaz-2 JSC,is74.ru,RU,Russia,EU,Europe
112.207.170.104,False,,,,,,,,,,,
120.210.80.14,True,2.05 Content,ACK,"b'</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>'",976,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
95.68.198.196,True,2.05 Content,ACK,"b'</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>'",84,AS12389,PJSC Rostelecom,rt.ru,RU,Russia,EU,Europe
81.18.122.152,True,2.05 Content,ACK,"b'</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>'",84,AS41330,T2 Mobile LLC,t2.ru,RU,Russia,EU,Europe
[phone].138,True,2.05 Content,ACK,"b'</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0'",560,AS54614,CIK Telecom INC,ciktel.com,CA,Canada,NA,North America
180.194.104.13,False,,,,,,,,,,,
117.141.45.41,False,,,,,,,,,,,
