[phone].114,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
45.176.121.111,AS269040,C M A COSTA PROVEDOR - ME,impactostecnologia.com.br,BR,Brazil,SA,South America
36.[phone],AS56047,China Mobile communications corporation,chinamobile.com,CN,China,AS,Asia
109.168.160.251,AS12683,PJSC Rostelecom,rostelecom.ru,RU,Russia,EU,Europe
[phone].59,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
60.49.231.109,AS4788,TM TECHNOLOGY SERVICES SDN. BHD.,tm.com.my,MY,Malaysia,AS,Asia
178.204.33.225,AS28840,"PJSC ""TATTELECOM""",tattelecom.ru,RU,Russia,EU,Europe
184.82.220.141,AS133481,AIS Fibre,ais.co.th,TH,Thailand,AS,Asia
183.220.88.14,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
223.85.114.198,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
112.202.160.63,AS9299,Philippine Long Distance Telephone Company,pldt.com,PH,Philippines,AS,Asia
60.53.85.144,AS4788,TM TECHNOLOGY SERVICES SDN. BHD.,tm.com.my,MY,Malaysia,AS,Asia
[phone].252,AS9299,Philippine Long Distance Telephone Company,pldt.com,PH,Philippines,AS,Asia
223.87.247.208,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
95.220.115.36,AS12714,PJSC MegaFon,wifire.ru,RU,Russia,EU,Europe
183.221.78.161,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
176.101.247.159,AS57534,PE Ahmedov Alil Aliomarovich,,RU,Russia,EU,Europe
112.123.109.17,AS4837,CHINA UNICOM China169 Backbone,chinaunicom.cn,CN,China,AS,Asia
81.94.243.107,AS50181,KabelszatNet-2002. Musoreloszto es Kereskedelmi Kft.,kabelszat2002.hu,HU,Hungary,EU,Europe
117.141.29.159,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
194.28.56.72,AS57803,TeleServis Ltd,tvinnet.ru,RU,Russia,EU,Europe
118.100.129.155,AS4788,TM TECHNOLOGY SERVICES SDN. BHD.,tm.com.my,MY,Malaysia,AS,Asia
5.139.164.104,AS12389,PJSC Rostelecom,rt.ru,RU,Russia,EU,Europe
134.17.129.240,AS25106,Mobile TeleSystems JLLC,mts.by,BY,Belarus,EU,Europe
125.25.217.240,AS23969,TOT Public Company Limited,ntplc.co.th,TH,Thailand,AS,Asia
185.41.123.254,AS199933,Elektranet Ltd.,mks-net.ru,RU,Russia,EU,Europe
68.183.74.136,AS14061,"DigitalOcean, LLC",digitalocean.com,DE,Germany,EU,Europe
119.94.59.82,AS9299,Philippine Long Distance Telephone Company,pldt.com,PH,Philippines,AS,Asia
121.29.160.69,AS4837,CHINA UNICOM China169 Backbone,chinaunicom.cn,CN,China,AS,Asia
171.124.196.228,AS4837,CHINA UNICOM China169 Backbone,chinaunicom.cn,CN,China,AS,Asia
37.192.235.83,AS31200,Novotelecom Ltd,novotelecom.ru,RU,Russia,EU,Europe
117.217.165.45,AS9829,National Internet Backbone,bsnl.co.in,IN,India,AS,Asia
81.4.246.35,AS15774,"Limited Liability Company ""TTK-Svyaz""",ttk.ru,RU,Russia,EU,Europe
217.197.197.122,AS20985,ArtX LLC,artx.ru,RU,Russia,EU,Europe
31.207.163.73,AS8369,Intersvyaz-2 JSC,is74.ru,RU,Russia,EU,Europe
[phone].104,AS9299,Philippine Long Distance Telephone Company,pldt.com,PH,Philippines,AS,Asia
120.210.80.14,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
95.68.198.196,AS12389,PJSC Rostelecom,rt.ru,RU,Russia,EU,Europe
81.18.122.152,AS41330,T2 Mobile LLC,t2.ru,RU,Russia,EU,Europe
[phone].138,AS54614,CIK Telecom INC,ciktel.com,CA,Canada,NA,North America
180.194.104.13,AS9299,Philippine Long Distance Telephone Company,pldt.com,PH,Philippines,AS,Asia
117.141.45.41,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,CN,China,AS,Asia
