saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,uri,version,mtype,token-length,code,mid,token,options,observable
112.205.55.81,1362611568,192.168.0.123,2063640768,0,50,udp,1,5683,50806,145,"This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",,,,,0,1,2025-10-28T13:59:44.268+0100,1761656384,268420,/,3,274,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}"
124.107.252.222,3741084540,192.168.0.123,2063640768,0,53,udp,1,5683,50151,145,"This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",,,,,0,1,2025-10-28T13:59:44.268+0100,1761656384,268577,/,3,274,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}"
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,47400,145,"This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",,,,,0,1,2025-10-28T13:59:44.276+0100,1761656384,276812,/,3,274,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}"
112.209.163.113,1906561392,192.168.0.123,2063640768,0,52,udp,1,5683,53969,145,"This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",,,,,0,1,2025-10-28T13:59:44.279+0100,1761656384,279821,/,3,274,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}"
118.100.139.34,579560566,192.168.0.123,2063640768,20881,48,udp,1,5683,33383,145,"This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",,,,,0,1,2025-10-28T13:59:44.283+0100,1761656384,283067,/,3,274,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}"
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,43019,145,"This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",,,,,0,1,2025-10-28T13:59:44.289+0100,1761656384,289741,/,3,274,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}"
111.20.103.146,2456228975,192.168.0.123,2063640768,17229,41,udp,1,5683,51015,154,"This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",,,,,0,1,2025-10-28T13:59:44.425+0100,1761656384,425880,/,3,292,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}"
120.196.80.116,1951450232,192.168.0.123,2063640768,33029,43,udp,1,5683,47631,154,"This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",,,,,0,1,2025-10-28T13:59:44.446+0100,1761656384,446295,/,3,292,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}"
124.107.252.222,3741084540,192.168.0.123,2063640768,0,52,udp,1,5683,36028,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:12.411+0100,1761656412,411414,/qlink/searchfh,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,42925,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:12.415+0100,1761656412,415835,/qlink/searchfh,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.209.163.113,1906561392,192.168.0.123,2063640768,0,52,udp,1,5683,55977,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:12.429+0100,1761656412,429618,/qlink/searchfh,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,22638,48,udp,1,5683,55330,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:12.429+0100,1761656412,429733,/qlink/searchfh,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,52136,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:12.438+0100,1761656412,438404,/qlink/searchfh,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,50,udp,1,5683,45100,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:12.479+0100,1761656412,479864,/qlink/searchfh,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,52611,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:40.528+0100,1761656440,528978,/qlink/searchgw,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.209.163.113,1906561392,192.168.0.123,2063640768,0,50,udp,1,5683,45457,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:40.538+0100,1761656440,538732,/qlink/searchgw,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,50,udp,1,5683,42225,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:40.543+0100,1761656440,543411,/qlink/searchgw,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,23418,50,udp,1,5683,54185,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:40.547+0100,1761656440,547916,/qlink/searchgw,3,46,1,2,0,4.05 Method Not Allowed,32112,,
124.107.252.222,3741084540,192.168.0.123,2063640768,0,53,udp,1,5683,54595,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:40.551+0100,1761656440,551910,/qlink/searchgw,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,50019,31,Method Not Allowed,,,,,0,1,2025-10-28T14:00:40.562+0100,1761656440,562844,/qlink/searchgw,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.4.158.78,1318978672,192.168.0.123,2063640768,60159,43,udp,1,5683,52450,26,"{""result"":1}",,,,,0,1,2025-10-28T14:00:40.663+0100,1761656440,663731,/qlink/searchgw,3,36,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
111.59.22.208,3491117935,192.168.0.123,2063640768,0,41,udp,1,5683,60131,26,"{""result"":1}",,,,,0,1,2025-10-28T14:00:40.675+0100,1761656440,675291,/qlink/searchgw,3,36,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
124.107.252.222,3741084540,192.168.0.123,2063640768,0,53,udp,1,5683,55058,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:08.659+0100,1761656468,659209,/qlink/request,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,23465,50,udp,1,5683,53849,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:08.678+0100,1761656468,678631,/qlink/request,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,35028,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:08.681+0100,1761656468,681546,/qlink/request,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,43124,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:08.693+0100,1761656468,693493,/qlink/request,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.209.163.113,1906561392,192.168.0.123,2063640768,0,52,udp,1,5683,50854,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:08.694+0100,1761656468,694903,/qlink/request,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,60319,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:08.700+0100,1761656468,700647,/qlink/request,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.4.158.78,1318978672,192.168.0.123,2063640768,60922,43,udp,1,5683,39344,256,"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",,,,,0,1,2025-10-28T14:01:08.705+0100,1761656468,705419,/qlink/request,3,496,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
111.59.22.208,3491117935,192.168.0.123,2063640768,0,41,udp,1,5683,56233,256,"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",,,,,0,1,2025-10-28T14:01:08.776+0100,1761656468,776272,/qlink/request,3,496,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
112.209.163.113,1906561392,192.168.0.123,2063640768,0,52,udp,1,5683,45278,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:36.787+0100,1761656496,787641,/qlink/success,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,59050,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:36.787+0100,1761656496,787753,/qlink/success,3,46,1,2,0,4.05 Method Not Allowed,32112,,
124.107.252.222,3741084540,192.168.0.123,2063640768,0,53,udp,1,5683,37577,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:36.790+0100,1761656496,790569,/qlink/success,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,26070,50,udp,1,5683,54754,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:36.796+0100,1761656496,796556,/qlink/success,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,55342,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:36.797+0100,1761656496,797097,/qlink/success,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,49798,31,Method Not Allowed,,,,,0,1,2025-10-28T14:01:36.807+0100,1761656496,807195,/qlink/success,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.4.158.78,1318978672,192.168.0.123,2063640768,63721,43,udp,1,5683,37617,13,,,,,,0,1,2025-10-28T14:01:36.812+0100,1761656496,812696,/qlink/success,3,10,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
111.59.22.208,3491117935,192.168.0.123,2063640768,0,41,udp,1,5683,42380,13,,,,,,0,1,2025-10-28T14:01:36.925+0100,1761656496,925050,/qlink/success,3,10,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
112.209.163.113,1906561392,192.168.0.123,2063640768,0,50,udp,1,5683,43798,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:04.961+0100,1761656524,961246,/device/inform/bootstrap,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,58970,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:04.978+0100,1761656524,978774,/device/inform/bootstrap,3,46,1,2,0,4.05 Method Not Allowed,32112,,
124.107.252.222,3741084540,192.168.0.123,2063640768,0,53,udp,1,5683,41992,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:04.978+0100,1761656524,978901,/device/inform/bootstrap,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,26939,50,udp,1,5683,53541,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:04.994+0100,1761656524,994086,/device/inform/bootstrap,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,48423,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:04.994+0100,1761656524,994239,/device/inform/bootstrap,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,49877,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:05.000+0100,1761656525,355,/device/inform/bootstrap,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.4.158.78,1318978672,192.168.0.123,2063640768,63848,43,udp,1,5683,34352,206,"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-10-28T14:02:05.037+0100,1761656525,37977,/device/inform/bootstrap,3,396,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
111.59.22.208,3491117935,192.168.0.123,2063640768,0,41,udp,1,5683,60517,206,"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-10-28T14:02:05.107+0100,1761656525,107386,/device/inform/bootstrap,3,396,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
124.107.252.222,3741084540,192.168.0.123,2063640768,0,53,udp,1,5683,50217,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:33.064+0100,1761656553,64484,/device/inform/boot,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,50252,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:33.065+0100,1761656553,65000,/device/inform/boot,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.209.163.113,1906561392,192.168.0.123,2063640768,0,50,udp,1,5683,32823,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:33.075+0100,1761656553,75824,/device/inform/boot,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,34965,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:33.076+0100,1761656553,76002,/device/inform/boot,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,28721,50,udp,1,5683,48499,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:33.079+0100,1761656553,79975,/device/inform/boot,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.4.158.78,1318978672,192.168.0.123,2063640768,64149,43,udp,1,5683,41028,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-10-28T14:02:33.131+0100,1761656553,131680,/device/inform/boot,3,400,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,46871,31,Method Not Allowed,,,,,0,1,2025-10-28T14:02:33.175+0100,1761656553,175442,/device/inform/boot,3,46,1,2,0,4.05 Method Not Allowed,32112,,
111.59.22.208,3491117935,192.168.0.123,2063640768,0,41,udp,1,5683,48499,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-10-28T14:02:33.193+0100,1761656553,193344,/device/inform/boot,3,400,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
124.107.252.222,3741084540,192.168.0.123,2063640768,0,52,udp,1,5683,46303,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:01.200+0100,1761656581,200910,/device/inform/syncreq,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,31083,50,udp,1,5683,34080,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:01.207+0100,1761656581,207659,/device/inform/syncreq,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,53874,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:01.210+0100,1761656581,210283,/device/inform/syncreq,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,50,udp,1,5683,34108,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:01.211+0100,1761656581,211075,/device/inform/syncreq,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.209.163.113,1906561392,192.168.0.123,2063640768,0,52,udp,1,5683,37238,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:01.213+0100,1761656581,213393,/device/inform/syncreq,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,33228,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:01.221+0100,1761656581,221903,/device/inform/syncreq,3,46,1,2,0,4.05 Method Not Allowed,32112,,
124.107.252.222,3741084540,192.168.0.123,2063640768,0,53,udp,1,5683,40738,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:29.344+0100,1761656609,344860,/device/inform/offline,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,37106,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:29.358+0100,1761656609,358117,/device/inform/offline,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,47199,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:29.358+0100,1761656609,358173,/device/inform/offline,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,32371,48,udp,1,5683,54001,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:29.361+0100,1761656609,361287,/device/inform/offline,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.209.163.113,1906561392,192.168.0.123,2063640768,0,52,udp,1,5683,51209,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:29.370+0100,1761656609,370192,/device/inform/offline,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.4.158.78,1318978672,192.168.0.123,2063640768,1137,43,udp,1,5683,57951,28,"{""respCode"":1}",,,,,0,1,2025-10-28T14:03:29.389+0100,1761656609,389568,/device/inform/offline,3,40,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,40877,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:29.399+0100,1761656609,399892,/device/inform/offline,3,46,1,2,0,4.05 Method Not Allowed,32112,,
111.59.22.208,3491117935,192.168.0.123,2063640768,0,41,udp,1,5683,51597,28,"{""respCode"":1}",,,,,0,1,2025-10-28T14:03:29.472+0100,1761656609,472941,/device/inform/offline,3,40,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
124.107.252.222,3741084540,192.168.0.123,2063640768,0,53,udp,1,5683,58954,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:57.477+0100,1761656637,477533,/device/inform/heartbeat,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.209.163.113,1906561392,192.168.0.123,2063640768,0,52,udp,1,5683,45681,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:57.490+0100,1761656637,490977,/device/inform/heartbeat,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,60562,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:57.492+0100,1761656637,492431,/device/inform/heartbeat,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,51782,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:57.492+0100,1761656637,492556,/device/inform/heartbeat,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,34631,48,udp,1,5683,50567,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:57.503+0100,1761656637,503657,/device/inform/heartbeat,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,48494,31,Method Not Allowed,,,,,0,1,2025-10-28T14:03:57.506+0100,1761656637,506455,/device/inform/heartbeat,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.4.158.78,1318978672,192.168.0.123,2063640768,1392,43,udp,1,5683,36053,28,"{""respCode"":1}",,,,,0,1,2025-10-28T14:03:57.563+0100,1761656637,563788,/device/inform/heartbeat,3,40,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
111.59.22.208,3491117935,192.168.0.123,2063640768,0,41,udp,1,5683,41441,28,"{""respCode"":1}",,,,,0,1,2025-10-28T14:03:57.603+0100,1761656637,603158,/device/inform/heartbeat,3,40,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""TEXT""}"
124.107.252.222,3741084540,192.168.0.123,2063640768,0,52,udp,1,5683,33558,31,Method Not Allowed,,,,,0,1,2025-10-28T14:04:25.621+0100,1761656665,621067,/device/inform/data,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.209.163.113,1906561392,192.168.0.123,2063640768,0,50,udp,1,5683,40531,31,Method Not Allowed,,,,,0,1,2025-10-28T14:04:25.626+0100,1761656665,626065,/device/inform/data,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,44798,31,Method Not Allowed,,,,,0,1,2025-10-28T14:04:25.626+0100,1761656665,626147,/device/inform/data,3,46,1,2,0,4.05 Method Not Allowed,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,35094,50,udp,1,5683,46881,31,Method Not Allowed,,,,,0,1,2025-10-28T14:04:25.629+0100,1761656665,629811,/device/inform/data,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,35965,31,Method Not Allowed,,,,,0,1,2025-10-28T14:04:25.637+0100,1761656665,637087,/device/inform/data,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,53333,31,Method Not Allowed,,,,,0,1,2025-10-28T14:04:25.638+0100,1761656665,638284,/device/inform/data,3,46,1,2,0,4.05 Method Not Allowed,32112,,
120.196.80.116,1951450232,192.168.0.123,2063640768,53500,43,udp,1,5683,56139,31,Method Not Allowed,,,,,0,1,2025-10-28T14:04:25.751+0100,1761656665,751440,/device/inform/data,3,46,1,2,0,4.05 Method Not Allowed,32112,,
111.59.22.208,3491117935,192.168.0.123,2063640768,0,41,udp,1,5683,51474,38,"
 postRequestText: null",,,,,0,1,2025-10-28T14:04:25.773+0100,1761656665,773360,/device/inform/data,1,60,1,2,0,2.05 Content,32112,,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}"
111.20.103.146,2456228975,192.168.0.123,2063640768,22036,41,udp,1,5683,43999,31,Method Not Allowed,,,,,0,1,2025-10-28T14:04:25.787+0100,1761656665,787727,/device/inform/data,3,46,1,2,0,4.05 Method Not Allowed,32112,,
112.4.158.78,1318978672,192.168.0.123,2063640768,3529,43,udp,1,5683,59171,38,"
 postRequestText: null",,,,,0,1,2025-10-28T14:04:26.465+0100,1761656666,465328,/device/inform/data,1,60,1,2,0,2.05 Content,32112,,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}"
124.107.252.222,3741084540,192.168.0.123,2063640768,0,52,udp,1,5683,57371,12,,,,,,0,1,2025-10-28T14:04:53.773+0100,1761656693,773224,/async,3,8,1,2,0,5.03 Service Unavailable,32112,,
112.202.42.109,1831520880,192.168.0.123,2063640768,0,52,udp,1,5683,34235,12,,,,,,0,1,2025-10-28T14:04:53.783+0100,1761656693,783637,/async,3,8,1,2,0,EMPTY,32112,,
118.100.139.34,579560566,192.168.0.123,2063640768,36258,50,udp,1,5683,37431,12,,,,,,0,1,2025-10-28T14:04:53.786+0100,1761656693,786697,/async,3,8,1,2,0,5.03 Service Unavailable,32112,,
112.209.163.113,1906561392,192.168.0.123,2063640768,0,50,udp,1,5683,46320,12,,,,,,0,1,2025-10-28T14:04:53.788+0100,1761656693,788640,/async,3,8,1,2,0,EMPTY,32112,,
112.205.133.185,3112553840,192.168.0.123,2063640768,0,52,udp,1,5683,42617,12,,,,,,0,1,2025-10-28T14:04:53.794+0100,1761656693,794195,/async,3,8,1,2,0,5.03 Service Unavailable,32112,,
112.205.55.81,1362611568,192.168.0.123,2063640768,0,52,udp,1,5683,38780,12,,,,,,0,1,2025-10-28T14:04:53.809+0100,1761656693,809403,/async,3,8,1,2,0,EMPTY,32112,,
